2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 08:39:21,829 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A36_M3, Robot and Clamps (['c3', 'c1']) syncronously move to clamp Beam ('b4'), has_traj False)[0m
2022-04-14 08:39:22,307 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:23,153 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:39:23,156 | itj_planning | DEBUG | ====================
2022-04-14 08:39:23,157 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:39:23,178 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A27_M2, Linear retract of Gripper from Beam ('b3'), has_traj False)[0m
2022-04-14 08:39:23,218 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:23,219 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:23,675 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:23,685 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A36_M1, Linear Advance to bring Beam ('b4') into clamp jaws, has_traj False)[0m
2022-04-14 08:39:23,716 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 08:39:23,717 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:24,172 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:24,175 | itj_planning | DEBUG | ====================
2022-04-14 08:39:24,176 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:39:24,190 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A29_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:39:24,357 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:25,137 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:39:25,139 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A29_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 08:39:25,172 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:25,173 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:25,405 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:25,408 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A30_M1, Linear Advance to dock toolchanger of CL3 ('c1')., has_traj False)[0m
2022-04-14 08:39:26,135 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:26,370 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 5 ik, 0 path failure over 6 samples.[0m
2022-04-14 08:39:26,372 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A30_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 08:39:26,401 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:26,402 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:26,587 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:26,591 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A30_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 08:39:26,616 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:26,618 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:27,019 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:27,021 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A31_M1, Linear Approach 1 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 08:39:28,168 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:28,539 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 7 ik, 0 path failure over 8 samples.[0m
2022-04-14 08:39:28,541 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A31_M2, Linear Approach 2 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 08:39:28,572 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:28,573 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:28,758 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:28,761 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A31_M5, Linear Retract after attaching CL3 ('c1') on structure, has_traj False)[0m
2022-04-14 08:39:28,784 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:28,785 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:29,003 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:29,006 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A32_M1, Linear Advance to dock toolchanger of CL3M ('c3')., has_traj False)[0m
2022-04-14 08:39:29,145 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:29,371 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:39:29,373 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A32_M5, Linear Retract 1 of 2 to storage after picking up CL3M ('c3') from structure., has_traj False)[0m
2022-04-14 08:39:29,403 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:29,404 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:29,580 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:29,583 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A32_M6, Linear Retract 2 of 2 to storage after picking up CL3M ('c3') from structure., has_traj False)[0m
2022-04-14 08:39:29,607 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:29,608 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:29,950 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:29,952 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A33_M1, Linear Approach 1 of 2 to attach CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:39:30,079 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:30,377 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:39:30,379 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A33_M2, Linear Approach 2 of 2 to attach CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:39:30,401 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:30,403 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:30,546 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:30,549 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A33_M5, Linear Retract after attaching CL3M ('c3') on structure, has_traj False)[0m
2022-04-14 08:39:30,572 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:30,573 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:30,749 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:30,752 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A34_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:39:30,863 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:31,051 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:39:31,053 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A34_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 08:39:31,173 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:31,175 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:33,058 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:33,061 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A35_M2, Linear Advance to Storage Frame of Beam ('b4'), has_traj False)[0m
2022-04-14 08:39:33,216 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:33,610 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:39:33,612 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A35_M5, Linear Retract after picking up Beam ('b4'), has_traj False)[0m
2022-04-14 08:39:33,660 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:39:33,661 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:39:34,225 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:39:34,228 | itj_planning | DEBUG | ====================
2022-04-14 08:39:34,229 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:39:34,234 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A29_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:39:34,254 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:39:34,256 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:39:52,448 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A29_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:39:52,451 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A30_M0, Free Move to reach CL3 ('c1') to detach it from structure., has_traj False)[0m
2022-04-14 08:39:52,468 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:39:52,470 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:39:55,001 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A30_M0, Free Move to reach CL3 ('c1') to detach it from structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:39:55,004 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A31_M0, Free Move to bring CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 08:39:55,023 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:39:55,024 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:39:59,775 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A31_M0, Free Move to bring CL3 ('c1') to structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:39:59,778 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A32_M0, Free Move to reach CL3M ('c3') to detach it from structure., has_traj False)[0m
2022-04-14 08:39:59,796 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:39:59,798 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:40:08,555 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A32_M0, Free Move to reach CL3M ('c3') to detach it from structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:40:08,558 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A33_M0, Free Move to bring CL3M ('c3') to structure., has_traj False)[0m
2022-04-14 08:40:08,577 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:40:08,578 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:40:19,747 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A33_M0, Free Move to bring CL3M ('c3') to structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:40:19,750 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A34_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:40:19,767 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:40:19,769 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:40:55,138 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A34_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:40:55,142 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A35_M0, Free Move to reach Pickup Approach Frame of Beam ('b4'), has_traj False)[0m
2022-04-14 08:40:55,159 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:40:55,161 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:41:03,140 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A35_M0, Free Move to reach Pickup Approach Frame of Beam ('b4'), has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:41:03,143 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A36_M0, Free Move to bring Beam ('b4') to approach clamps on structure., has_traj False)[0m
2022-04-14 08:41:03,162 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:41:03,164 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:42:25,378 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A36_M0, Free Move to bring Beam ('b4') to approach clamps on structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:42:25,380 | itj_planning | DEBUG | Computing movements takes 183.56 s
2022-04-14 08:42:28,702 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:42:29,063 | itj_planning | DEBUG | [32m#51 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
2022-04-14 08:42:29,064 | itj_planning | DEBUG | A plan has been found for (seq_n=7) beam id b4!
2022-04-14 08:42:29,066 | itj_planning | INFO | Return success: True | runtime of current attempt: 187.2
2022-04-14 08:42:29,071 | itj_planning | DEBUG | --------------------
2022-04-14 08:42:31,408 | itj_planning | DEBUG | ##########
2022-04-14 08:42:31,409 | itj_planning | INFO | Beam b7 | nonlinear | Trail #0 | time elapsed 0.01
2022-04-14 08:42:31,410 | itj_planning | DEBUG | ====================
2022-04-14 08:42:31,410 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:42:31,413 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A44_M3, Robot and Clamps (['c2']) syncronously move to clamp Beam ('b7'), has_traj False)[0m
2022-04-14 08:42:31,541 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:32,071 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:42:32,075 | itj_planning | DEBUG | ====================
2022-04-14 08:42:32,076 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:42:32,080 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A37_M2, Linear retract of Gripper from Beam ('b4'), has_traj False)[0m
2022-04-14 08:42:32,104 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:32,105 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:32,409 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:32,412 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A44_M1, Linear Advance to bring Beam ('b7') into clamp jaws, has_traj False)[0m
2022-04-14 08:42:32,435 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 08:42:32,436 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:32,750 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:32,753 | itj_planning | DEBUG | ====================
2022-04-14 08:42:32,754 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:42:32,761 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A39_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:42:33,027 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:33,569 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 08:42:33,572 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A39_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 08:42:33,597 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:33,599 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:33,765 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:33,768 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A40_M1, Linear Advance to Storage Frame of CL3 ('c2'), to get tool., has_traj False)[0m
2022-04-14 08:42:33,880 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:34,066 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:42:34,068 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A40_M4, Linear Retract 1 of 2 after getting CL3 ('c2') from storage., has_traj False)[0m
2022-04-14 08:42:34,100 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:34,101 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:34,237 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:34,240 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A40_M5, Linear Retract 2 of 2 after getting CL3 ('c2') from storage., has_traj False)[0m
2022-04-14 08:42:34,271 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:34,271 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:34,569 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:34,571 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A41_M1, Linear Approach 1 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 08:42:34,990 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:35,269 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:36,012 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:36,393 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:36,780 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:37,089 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 10 ik, 4 path failure over 11 samples.[0m
2022-04-14 08:42:37,091 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A41_M2, Linear Approach 2 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 08:42:37,112 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:37,113 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:37,252 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:37,254 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A41_M5, Linear Retract after attaching CL3 ('c2') on structure, has_traj False)[0m
2022-04-14 08:42:37,276 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:37,278 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:37,444 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:37,448 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A42_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:42:37,723 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:37,893 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:42:37,895 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A42_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 08:42:37,927 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:37,928 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:38,470 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:38,472 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A43_M2, Linear Advance to Storage Frame of Beam ('b7'), has_traj False)[0m
2022-04-14 08:42:38,585 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:38,893 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:42:38,895 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A43_M5, Linear Retract after picking up Beam ('b7'), has_traj False)[0m
2022-04-14 08:42:38,928 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:42:38,929 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:42:39,368 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:42:39,371 | itj_planning | DEBUG | ====================
2022-04-14 08:42:39,372 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:42:39,376 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A39_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:42:39,394 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:42:39,395 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:42:52,262 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A39_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:42:52,265 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A40_M0, Free Move reach Storage Approach Frame of CL3 ('c2'), to get clamp., has_traj False)[0m
2022-04-14 08:42:52,283 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:42:52,285 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:42:54,621 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A40_M0, Free Move reach Storage Approach Frame of CL3 ('c2'), to get clamp., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:42:54,624 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A41_M0, Free Move to bring CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 08:42:54,642 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:42:54,643 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:43:10,502 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A41_M0, Free Move to bring CL3 ('c2') to structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:43:10,505 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A42_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:43:10,522 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:43:10,523 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:43:20,092 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A42_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:43:20,095 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A43_M0, Free Move to reach Pickup Approach Frame of Beam ('b7'), has_traj False)[0m
2022-04-14 08:43:20,112 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:43:20,113 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
